PA034-People_s Police Law of the PRC-C
第十三条  公安机关的人民警察因履行职责的紧急需要，经出示相应证件，可以优先乘坐公共交通工具，遇交通阻碍时，优先通行。

word: 第十三	lemma: 第十三	upos: NUM	xpos: CD	feats: NumType=Ord
word: 将	lemma: 将	upos: ADP	xpos: BB	feats: _
word: 查处	lemma: 查处	upos: NOUN	xpos: NN	feats: _
word: 结果	lemma: 结果	upos: NOUN	xpos: NN	feats: _
word: 告知	lemma: 告知	upos: VERB	xpos: VV	feats: _
word: 检举	lemma: 检举	upos: VERB	xpos: VV	feats: _
word: 人	lemma: 人	upos: PART	xpos: SFN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 控告	lemma: 控告	upos: VERB	xpos: VV	feats: _
word: 人	lemma: 人	upos: PART	xpos: SFN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第四十六	type: ORDINAL

Sentence sentiment= 0


    对依法检举、控告的公民或者组织，任何人不得压制和打击报复。

word: 对	lemma: 对	upos: ADP	xpos: IN	feats: _
word: 依法	lemma: 依法	upos: VERB	xpos: VV	feats: _
word: 检举	lemma: 检举	upos: VERB	xpos: VV	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 控告	lemma: 控告	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 公民	lemma: 公民	upos: NOUN	xpos: NN	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 组织	lemma: 组织	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 任何	lemma: 任何	upos: DET	xpos: DT	feats: _
word: 人	lemma: 人	upos: NOUN	xpos: NN	feats: _
word: 不得	lemma: 不得	upos: AUX	xpos: MD	feats: _
word: 压制	lemma: 压制	upos: VERB	xpos: VV	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 打击	lemma: 打击	upos: VERB	xpos: VV	feats: _
word: 报复	lemma: 报复	upos: VERB	xpos: VV	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _




Sentence sentiment= 0


第四十七条  公安机关建立督察制度，对公安机关的人民警察执行法律、法规、遵守纪律的情况进行监督。

word: 第四十七	lemma: 第四十七	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 公安	lemma: 公安	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 建立	lemma: 建立	upos: VERB	xpos: VV	feats: _
word: 督察	lemma: 督察	upos: NOUN	xpos: NN	feats: _
word: 制度	lemma: 制度	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 对	lemma: 对	upos: ADP	xpos: IN	feats: _
word: 公安	lemma: 公安	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 执行	lemma: 执行	upos: VERB	xpos: VV	feats: _
word: 法律	lemma: 法律	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 法规	lemma: 法规	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 遵守	lemma: 遵守	upos: VERB	xpos: VV	feats: _
word: 纪律	lemma: 纪律	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 情况	lemma: 情况	upos: NOUN	xpos: NN	feats: _
word: 进行	lemma: 进行	upos: VERB	xpos: VV	feats: _
word: 监督	lemma: 监督	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第四十七	type: ORDINAL

Sentence sentiment= 1


第七章  法律责任

word: 第七	lemma: 第七	upos: NUM	xpos: CD	feats: NumType=Ord
word: 章	lemma: 章	upos: NOUN	xpos: NNB	feats: _
word: 法律	lemma: 法律	upos: NOUN	xpos: NN	feats: _
word: 责任	lemma: 责任	upos: NOUN	xpos: NN	feats: _


entity: 第七	type: ORDINAL

Sentence sentiment= 2


    第四十八条  人民警察有本法第二十二条所列行为之一的，应当给予行政处分；构成犯罪的，依法追究刑事责任。

word: 第四十八	lemma: 第四十八	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 有	lemma: 有	upos: VERB	xpos: VV	feats: _
word: 本法	lemma: 本法	upos: NOUN	xpos: NN	feats: _
word: 第二十二	lemma: 第二十二	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 所列	lemma: 所列	upos: NOUN	xpos: NN	feats: _
word: 行为	lemma: 行为	upos: NOUN	xpos: NN	feats: _
word: 之	lemma: 之	upos: PART	xpos: DEC	feats: Case=Gen
word: 一	lemma: 一	upos: NUM	xpos: CD	feats: NumType=Card
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 应当	lemma: 应当	upos: AUX	xpos: MD	feats: _
word: 给予	lemma: 给予	upos: VERB	xpos: VV	feats: _
word: 行政	lemma: 行政	upos: NOUN	xpos: NN	feats: _
word: 处分	lemma: 处分	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _
word: 构成	lemma: 构成	upos: VERB	xpos: VV	feats: _
word: 犯罪	lemma: 犯罪	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 依法	lemma: 依法	upos: VERB	xpos: VV	feats: _
word: 追究	lemma: 追究	upos: VERB	xpos: VV	feats: _
word: 刑事	lemma: 刑事	upos: NOUN	xpos: NN	feats: _
word: 责任	lemma: 责任	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第四十八	type: ORDINAL
entity: 第二十二	type: ORDINAL

Sentence sentiment= 2


    行政处分分为：警告、记过、记大过、降级、撤职、开除。对受行政处分的人民警察，按照国家有关规定，可以降低警衔、取消警衔。

word: 行政	lemma: 行政	upos: NOUN	xpos: NN	feats: _
word: 处	lemma: 处	upos: PART	xpos: SFN	feats: _
word: 分分	lemma: 分分	upos: NOUN	xpos: NN	feats: _
word: 为	lemma: 为	upos: VERB	xpos: VC	feats: _
word: ：	lemma: ：	upos: PUNCT	xpos: :	feats: _
word: 警告	lemma: 警告	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 记过	lemma: 记过	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 记大	lemma: 记大	upos: NOUN	xpos: NN	feats: _
word: 过	lemma: 过	upos: PART	xpos: AS	feats: Aspect=Perf
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 降级	lemma: 降级	upos: VERB	xpos: VV	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 撤职	lemma: 撤职	upos: VERB	xpos: VV	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 开除	lemma: 开除	upos: VERB	xpos: VV	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


word: 对	lemma: 对	upos: ADP	xpos: IN	feats: _
word: 受	lemma: 受	upos: VERB	xpos: VV	feats: _
word: 行政	lemma: 行政	upos: NOUN	xpos: NN	feats: _
word: 处分	lemma: 处分	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 按照	lemma: 按照	upos: ADP	xpos: IN	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 有关	lemma: 有关	upos: ADJ	xpos: JJ	feats: _
word: 规定	lemma: 规定	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 可以	lemma: 可以	upos: AUX	xpos: MD	feats: _
word: 降低	lemma: 降低	upos: VERB	xpos: VV	feats: _
word: 警衔	lemma: 警衔	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 取消	lemma: 取消	upos: VERB	xpos: VV	feats: _
word: 警衔	lemma: 警衔	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _




Sentence sentiment= 2


    对违反纪律的人民警察，必要时可以对其采取停止执行职务、禁闭的措施。

word: 对违反	lemma: 对违反	upos: VERB	xpos: VV	feats: _
word: 纪律	lemma: 纪律	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 必要	lemma: 必要	upos: NOUN	xpos: NN	feats: _
word: 时	lemma: 时	upos: ADP	xpos: IN	feats: _
word: 可以	lemma: 可以	upos: AUX	xpos: MD	feats: _
word: 对	lemma: 对	upos: ADP	xpos: IN	feats: _
word: 其	lemma: 其	upos: PRON	xpos: PRP	feats: Person=3
word: 采取	lemma: 采取	upos: VERB	xpos: VV	feats: _
word: 停止	lemma: 停止	upos: VERB	xpos: VV	feats: _
word: 执行	lemma: 执行	upos: VERB	xpos: VV	feats: _
word: 职务	lemma: 职务	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 禁闭	lemma: 禁闭	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 措施	lemma: 措施	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _




Sentence sentiment= 0


第四十九条  人民警察违反规定使用武器、警械，构成犯罪的，依法追究刑事责任；尚不构成犯罪的，应当依法给予行政处分。

word: 第四十九	lemma: 第四十九	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 违反	lemma: 违反	upos: VERB	xpos: VV	feats: _
word: 规定	lemma: 规定	upos: NOUN	xpos: NN	feats: _
word: 使用	lemma: 使用	upos: VERB	xpos: VV	feats: _
word: 武器	lemma: 武器	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 警械	lemma: 警械	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 构成	lemma: 构成	upos: VERB	xpos: VV	feats: _
word: 犯罪	lemma: 犯罪	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 依法	lemma: 依法	upos: VERB	xpos: VV	feats: _
word: 追究	lemma: 追究	upos: VERB	xpos: VV	feats: _
word: 刑事	lemma: 刑事	upos: NOUN	xpos: NN	feats: _
word: 责任	lemma: 责任	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _
word: 尚	lemma: 尚	upos: ADV	xpos: RB	feats: _
word: 不构成	lemma: 不构成	upos: VERB	xpos: VV	feats: _
word: 犯罪	lemma: 犯罪	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 应当	lemma: 应当	upos: AUX	xpos: MD	feats: _
word: 依法	lemma: 依法	upos: VERB	xpos: VV	feats: _
word: 给予	lemma: 给予	upos: VERB	xpos: VV	feats: _
word: 行政	lemma: 行政	upos: NOUN	xpos: NN	feats: _
word: 处分	lemma: 处分	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第四十九	type: ORDINAL

Sentence sentiment= 0


第五十条  人民警察在执行职务中，侵犯公民或者组织的合法权益造成损害的，应当依照《中华人民共和国国家赔偿法》和其他有关法律、法规的规定给予赔偿。

word: 第五十	lemma: 第五十	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 在	lemma: 在	upos: ADP	xpos: IN	feats: _
word: 执行	lemma: 执行	upos: VERB	xpos: VV	feats: _
word: 职务	lemma: 职务	upos: NOUN	xpos: NN	feats: _
word: 中	lemma: 中	upos: ADP	xpos: IN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 侵犯	lemma: 侵犯	upos: VERB	xpos: VV	feats: _
word: 公民	lemma: 公民	upos: NOUN	xpos: NN	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 组织	lemma: 组织	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 合法	lemma: 合法	upos: ADJ	xpos: JJ	feats: _
word: 权益	lemma: 权益	upos: NOUN	xpos: NN	feats: _
word: 造成	lemma: 造成	upos: VERB	xpos: VV	feats: _
word: 损害	lemma: 损害	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: UH	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 应当	lemma: 应当	upos: AUX	xpos: MD	feats: _
word: 依照	lemma: 依照	upos: ADP	xpos: IN	feats: _
word: 《	lemma: 《	upos: PUNCT	xpos: (	feats: _
word: 中华	lemma: 中华	upos: PROPN	xpos: NNP	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 共和	lemma: 共和	upos: NOUN	xpos: NN	feats: _
word: 国	lemma: 国	upos: PART	xpos: SFN	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 赔偿	lemma: 赔偿	upos: VERB	xpos: VV	feats: _
word: 法	lemma: 法	upos: PART	xpos: SFN	feats: _
word: 》	lemma: 》	upos: PUNCT	xpos: )	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 其他	lemma: 其他	upos: DET	xpos: DT	feats: _
word: 有关	lemma: 有关	upos: ADP	xpos: IN	feats: _
word: 法律	lemma: 法律	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 法规	lemma: 法规	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 规定	lemma: 规定	upos: NOUN	xpos: NN	feats: _
word: 给予	lemma: 给予	upos: VERB	xpos: VV	feats: _
word: 赔偿	lemma: 赔偿	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第五十	type: ORDINAL
entity: 中华人民共和国国家赔偿法	type: LAW

Sentence sentiment= 0


第八章  附  则

word: 第八	lemma: 第八	upos: NUM	xpos: CD	feats: NumType=Ord
word: 章	lemma: 章	upos: NOUN	xpos: NNB	feats: _
word: 附	lemma: 附	upos: VERB	xpos: VV	feats: _
word: 则	lemma: 则	upos: ADV	xpos: RB	feats: _


entity: 第八	type: ORDINAL

Sentence sentiment= 1






Sentence sentiment= 1


第五十一条  中国人民武装警察部队执行国家赋予的安全保卫任务。

word: 第五十一	lemma: 第五十一	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 中国	lemma: 中国	upos: PROPN	xpos: NNP	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 武装	lemma: 武装	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 部队	lemma: 部队	upos: NOUN	xpos: NN	feats: _
word: 执行	lemma: 执行	upos: VERB	xpos: VV	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 赋予	lemma: 赋予	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 安全	lemma: 安全	upos: NOUN	xpos: NN	feats: _
word: 保卫	lemma: 保卫	upos: NOUN	xpos: NN	feats: _
word: 任务	lemma: 任务	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第五十一	type: ORDINAL
entity: 中国人民武装警察部队	type: ORG

Sentence sentiment= 2


第五十二条  本法自公布之日起施行。１９５７年６月２５日公布的《中华人民共和国人民警察条例》同时废止。

word: 第五十二	lemma: 第五十二	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 本法	lemma: 本法	upos: NOUN	xpos: NN	feats: _
word: 自	lemma: 自	upos: ADP	xpos: IN	feats: _
word: 公布	lemma: 公布	upos: VERB	xpos: VV	feats: _
word: 之	lemma: 之	upos: PART	xpos: DEC	feats: _
word: 日起	lemma: 日起	upos: NOUN	xpos: NN	feats: _
word: 施行	lemma: 施行	upos: VERB	xpos: VV	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


word: １９５７	lemma: １９５７	upos: PROPN	xpos: NNP	feats: _
word: 年	lemma: 年	upos: NOUN	xpos: NNB	feats: _
word: ６	lemma: ６	upos: NUM	xpos: CD	feats: NumType=Card
word: 月	lemma: 月	upos: NOUN	xpos: NNB	feats: _
word: ２５	lemma: ２５	upos: PROPN	xpos: NNP	feats: _
word: 日	lemma: 日	upos: PART	xpos: SFN	feats: _
word: 公布	lemma: 公布	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 《	lemma: 《	upos: PUNCT	xpos: (	feats: _
word: 中华	lemma: 中华	upos: PROPN	xpos: NNP	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 共和	lemma: 共和	upos: NOUN	xpos: NN	feats: _
word: 国	lemma: 国	upos: PART	xpos: SFN	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 条例	lemma: 条例	upos: NOUN	xpos: NN	feats: _
word: 》	lemma: 》	upos: PUNCT	xpos: )	feats: _
word: 同时	lemma: 同时	upos: NOUN	xpos: NN	feats: _
word: 废止	lemma: 废止	upos: VERB	xpos: VV	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第五十二	type: ORDINAL
entity: １９５７年	type: DATE
entity: ６月２５日	type: DATE
entity: 中华人民共和国人民警察条例	type: LAW

Sentence sentiment= 1


