PA046-XUAR of the Water Law of the PRC-U
شىنجاڭ ئۇيغۇر ئاپتونوم رايونىنىڭ «سۇ باشقۇرۇش قانۇنى»نى يولغا قويۇش چارىسى

word: شىنجاڭ	lemma: شىنجاڭ	upos: PROPN	xpos: N	feats: Case=Nom
word: تارماقلىرى	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: تەرىپىدىن	lemma: تەرىپ	upos: NOUN	xpos: N	feats: Case=Abl|Number[psor]=Plur,Sing|Person[psor]=3
word: ئومۇملاشتۇرۇپ	lemma: None	upos: NOUN	xpos: N	feats: _
word: تەڭپۇڭلاشتۇرۇلغاندىن	lemma: None	upos: VERB	xpos: V	feats: _
word: كېيىن	lemma: كېيىن	upos: NOUN	xpos: D	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: شۇ	lemma: شۇ	upos: PRON	xpos: P	feats: Case=Nom|PronType=Dem
word: دەرىجىلىك	lemma: دەرىجىلىك	upos: ADJ	xpos: A	feats: _
word: خەلق	lemma: خەلق	upos: NOUN	xpos: N	feats: Case=Nom
word: ھۆكۈمەتلىرىگە	lemma: ھۆكۈمەت	upos: NOUN	xpos: N	feats: _
word: تەستىقلىتىلىدۇ	lemma: None	upos: VERB	xpos: V	feats: _
word: ھەمدە	lemma: ھەمدە	upos: CCONJ	xpos: C	feats: _
word: بىر	lemma: بىر	upos: NUM	xpos: M	feats: _
word: دەرىجە	lemma: دەرىجە	upos: NOUN	xpos: N	feats: Case=Nom
word: يۇقىرى	lemma: يۇقىرى	upos: ADJ	xpos: A	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىرى	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: مەسئۇل	lemma: مەسئۇل	upos: ADJ	xpos: A	feats: _
word: تارمىقىغا	lemma: تارمىق	upos: NOUN	xpos: N	feats: Case=Dat|Number[psor]=Plur,Sing|Person[psor]=3
word: ئەنگە	lemma: ئەن	upos: NOUN	xpos: N	feats: Case=Nom
word: ئالدۇرىدۇ	lemma: ئالدۇر	upos: VERB	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Tense=Aor|VerbForm=Fin
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


تەستىقلانغان پىلان _ سۇ بايلىقىنى ئېچىش، ئىشلىتىش ۋە سۇ ئاپىتىنىڭ ئالدىنى ئېلىش ھەم ئۇنى تىزگىنلەش پائالىيىتىنىڭ تۈپ ئاساسى، ئۇنىڭغا رىئايە قىلىش ۋە ئۇنى ئىجرا قىلىش لازىم.

word: تەستىقلانغان	lemma: None	upos: VERB	xpos: V	feats: _
word: پىلان	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: _	lemma: _	upos: PUNCT	xpos: Y	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: بايلىقىنى	lemma: بايلىق	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: ئېچىش	lemma: ئاچ	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئىشلىتىش	lemma: ئىشلەت	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئاپىتىنىڭ	lemma: ئاپات	upos: NOUN	xpos: N	feats: Case=Gen|Number[psor]=Plur,Sing|Person[psor]=3
word: ئالدىنى	lemma: ئالد	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: ئېلىش	lemma: ئال	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ھەم	lemma: ھەم	upos: CCONJ	xpos: C	feats: _
word: ئۇنى	lemma: ئۇ	upos: PRON	xpos: P	feats: Case=Acc|Number=Sing|Person=3|PronType=Prs
word: تىزگىنلەش	lemma: None	upos: VERB	xpos: V	feats: _
word: پائالىيىتىنىڭ	lemma: پائالىيەت	upos: NOUN	xpos: N	feats: Case=Gen|Number[psor]=Plur,Sing|Person[psor]=3
word: تۈپ	lemma: تۈپ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئاساسى	lemma: None	upos: NOUN	xpos: D	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئۇنىڭغا	lemma: ئۇ	upos: PRON	xpos: P	feats: Case=Dat|Number=Sing|Person=3|PronType=Prs
word: رىئايە	lemma: رىئايە	upos: NOUN	xpos: N	feats: Case=Nom
word: قىلىش	lemma: قىل	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: ئۇنى	lemma: ئۇ	upos: PRON	xpos: P	feats: Case=Acc|Number=Sing|Person=3|PronType=Prs
word: ئىجرا	lemma: ئىجرا	upos: NOUN	xpos: N	feats: Case=Nom
word: قىلىش	lemma: قىل	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: لازىم	lemma: لازىم	upos: ADJ	xpos: A	feats: Case=Nom
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


13 - ماددا  سۇ بايلىقىنى ئېچىش، ئىشلىتىشتە، ئالدى بىلەن شەھەر، يېزىلارنىڭ تۇرمۇشقا ئالدى بىلەن شەھەر يېزىلارنىڭ تۇرمۇشقا ئىشلىتىلىدىغان سۈيىگە كاپالەتلىك قىلىش، دېھقانچىلىق، چارۋىچىلىق، ئورمانچىلىق، سانائەت ۋە ئېكولوگىيىلىك مۇھىتقا ئىشلىتىلىدىغان سۇنى بىر تۇتاش پىلانلاپ، ھەر قايسى جەھەتلەرگە تەڭ ئېتىبار بېرىش كېرەك.

word: 13	lemma: 13	upos: NUM	xpos: M	feats: NumType=Ord
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: ماددا	lemma: ماد	upos: NOUN	xpos: N	feats: Case=Nom
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: بايلىقىنى	lemma: بايلىق	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: ئېچىش	lemma: ئاچ	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئىشلىتىشتە	lemma: ئىشلەت	upos: VERB	xpos: V	feats: Case=Loc|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئالدى	lemma: ئالد	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: بىلەن	lemma: بىلەن	upos: ADP	xpos: R	feats: _
word: شەھەر	lemma: شەھەر	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: يېزىلارنىڭ	lemma: None	upos: NOUN	xpos: N	feats: _
word: تۇرمۇشقا	lemma: تۇرمۇش	upos: NOUN	xpos: N	feats: Case=Dat
word: ئالدى	lemma: ئالد	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: بىلەن	lemma: بىلەن	upos: ADP	xpos: R	feats: _
word: شەھەر	lemma: شەھەر	upos: NOUN	xpos: N	feats: Case=Nom
word: يېزىلارنىڭ	lemma: None	upos: NOUN	xpos: N	feats: _
word: تۇرمۇشقا	lemma: تۇرمۇش	upos: NOUN	xpos: N	feats: Case=Dat
word: ئىشلىتىلىدىغان	lemma: None	upos: NOUN	xpos: N	feats: _
word: سۈيىگە	lemma: سۈيىگە	upos: NOUN	xpos: N	feats: _
word: كاپالەتلىك	lemma: كاپالەتلىك	upos: ADJ	xpos: A	feats: _
word: قىلىش	lemma: قىل	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: دېھقانچىلىق	lemma: دېھقانچىلىق	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: چارۋىچىلىق	lemma: چارۋىچىلىق	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئورمانچىلىق	lemma: ئورمانچىلىق	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: سانائەت	lemma: سانائەت	upos: NOUN	xpos: N	feats: Case=Nom
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: ئېكولوگىيىلىك	lemma: ئېكولوگىيىلىك	upos: ADJ	xpos: A	feats: _
word: مۇھىتقا	lemma: مۇھىت	upos: NOUN	xpos: N	feats: Case=Dat
word: ئىشلىتىلىدىغان	lemma: None	upos: NOUN	xpos: N	feats: _
word: سۇنى	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Acc
word: بىر	lemma: بىر	upos: NUM	xpos: M	feats: Case=Nom|NumType=Ord
word: تۇتاش	lemma: تۇتاش	upos: ADJ	xpos: A	feats: Case=Nom
word: پىلانلاپ	lemma: None	upos: VERB	xpos: V	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ھەر	lemma: ھەر	upos: DET	xpos: P	feats: _
word: قايسى	lemma: قايسى	upos: DET	xpos: P	feats: PronType=Int
word: جەھەتلەرگە	lemma: جەھەت	upos: NOUN	xpos: N	feats: Case=Dat|Number=Plur
word: تەڭ	lemma: تەڭ	upos: NOUN	xpos: A	feats: Case=Nom
word: ئېتىبار	lemma: ئېتىبار	upos: NOUN	xpos: N	feats: Case=Nom
word: بېرىش	lemma: بار	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: كېرەك	lemma: كېرەك	upos: NOUN	xpos: A	feats: Case=Nom
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


14 - ماددا  سۇ بايلىقىنى ئېچىش، ئىشلىتىشتە، سۇنى چىقىرىۋېتىش ۋە سۇغىرىش تېخنىكىسىنى ياخشىلاش قاتارلىق ئۈنۈملۈك تەدبىرلەرنى قوللىنىپ، تۇپراقنىڭ شورلىشىپ كېتىشىنىڭ ئالدىنى ئېلىش ۋە ئۇنى تىزگىنلەش كېرەك.

word: 14	lemma: 14	upos: NUM	xpos: M	feats: NumType=Ord
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: ماددا	lemma: ماد	upos: NOUN	xpos: N	feats: Case=Nom
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: بايلىقىنى	lemma: بايلىق	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: ئېچىش	lemma: ئاچ	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئىشلىتىشتە	lemma: ئىشلەت	upos: VERB	xpos: N	feats: Case=Loc|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: سۇنى	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Acc
word: چىقىرىۋېتىش	lemma: None	upos: VERB	xpos: V	feats: _
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: سۇغىرىش	lemma: سۇغار	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: تېخنىكىسىنى	lemma: تېخنىكا	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: ياخشىلاش	lemma: ياخشىلاش	upos: VERB	xpos: V	feats: _
word: قاتارلىق	lemma: قاتارلىق	upos: ADP	xpos: R	feats: _
word: ئۈنۈملۈك	lemma: ئۈنۈملۈك	upos: NOUN	xpos: N	feats: Case=Nom
word: تەدبىرلەرنى	lemma: تەدبىر	upos: NOUN	xpos: N	feats: Case=Acc|Number=Plur
word: قوللىنىپ	lemma: قوللى	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: تۇپراقنىڭ	lemma: None	upos: NOUN	xpos: N	feats: Case=Gen
word: شورلىشىپ	lemma: شورلىش	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: كېتىشىنىڭ	lemma: كەت	upos: VERB	xpos: V	feats: Case=Gen|Number[psor]=Plur,Sing|Person[psor]=3|VerbForm=Ger
word: ئالدىنى	lemma: ئالد	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: ئېلىش	lemma: ئال	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: ئۇنى	lemma: ئۇ	upos: PRON	xpos: P	feats: Case=Acc|Number=Sing|Person=3|PronType=Prs
word: تىزگىنلەش	lemma: None	upos: VERB	xpos: V	feats: _
word: كېرەك	lemma: كېرەك	upos: NOUN	xpos: A	feats: Case=Nom
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


15 - ماددا  سۇ قۇرۇلۇشىنى مۇمكىنچىلىك تەتقىقاتى ۋە ئىلمىي دەلىللەش ئاساسىدا ئېلىپ بېرىش، ئەمەلىي ئۈنۈمنى تەكىتلەش ، ئوتلاق ۋە دەل  -  دەرەخلەرنى ئاسراشقا ئەھمىيەت بېرىش، ئېكولوگىيىلىك مۇھىتنى قوغداش ھەمدە دۆلەت بەلگىلىگەن ئاساسىي قۇرۇلۇش تەرتىپى ۋە باشقا ئالاقىدار بەلگىلىمىلەرگە رىئايە قىلىش كېرەك.

word: 15	lemma: 15	upos: NUM	xpos: M	feats: NumType=Ord
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: ماددا	lemma: ماد	upos: NOUN	xpos: N	feats: Case=Nom
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: قۇرۇلۇشىنى	lemma: قۇرۇلۇش	upos: NOUN	xpos: V	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: مۇمكىنچىلىك	lemma: مۇمكىنچىلىك	upos: NOUN	xpos: N	feats: Case=Nom
word: تەتقىقاتى	lemma: None	upos: NOUN	xpos: N	feats: _
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: ئىلمىي	lemma: ئىلمىي	upos: NOUN	xpos: A	feats: Case=Nom
word: دەلىللەش	lemma: دەلىللەش	upos: NOUN	xpos: N	feats: _
word: ئاساسىدا	lemma: ئاساسى	upos: NOUN	xpos: N	feats: Case=Loc
word: ئېلىپ	lemma: ئال	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: بېرىش	lemma: بار	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئەمەلىي	lemma: ئەمەلىي	upos: ADJ	xpos: A	feats: _
word: ئۈنۈمنى	lemma: ئۈنۈم	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Sing|Person[psor]=1
word: تەكىتلەش	lemma: None	upos: VERB	xpos: V	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئوتلاق	lemma: ئوتلاق	upos: NOUN	xpos: N	feats: Case=Nom
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: دەل	lemma: دەل	upos: ADV	xpos: D	feats: _
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: دەرەخلەرنى	lemma: دەرەخ	upos: NOUN	xpos: N	feats: Case=Acc|Number=Plur
word: ئاسراشقا	lemma: None	upos: VERB	xpos: V	feats: _
word: ئەھمىيەت	lemma: ئەھمىيەت	upos: NOUN	xpos: N	feats: Case=Nom
word: بېرىش	lemma: بار	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئېكولوگىيىلىك	lemma: ئېكولوگىيىلىك	upos: ADJ	xpos: A	feats: _
word: مۇھىتنى	lemma: مۇھىت	upos: NOUN	xpos: N	feats: Case=Acc
word: قوغداش	lemma: قوغداش	upos: VERB	xpos: V	feats: _
word: ھەمدە	lemma: ھەمدە	upos: CCONJ	xpos: C	feats: _
word: دۆلەت	lemma: دۆلەت	upos: NOUN	xpos: N	feats: Case=Nom
word: بەلگىلىگەن	lemma: None	upos: VERB	xpos: V	feats: _
word: ئاساسىي	lemma: ئاساسىي	upos: ADJ	xpos: A	feats: _
word: قۇرۇلۇش	lemma: قۇرۇلۇش	upos: NOUN	xpos: V	feats: Case=Nom
word: تەرتىپى	lemma: تەرتەپ	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: باشقا	lemma: باشقا	upos: ADJ	xpos: A	feats: _
word: ئالاقىدار	lemma: ئالاقىدار	upos: ADJ	xpos: A	feats: _
word: بەلگىلىمىلەرگە	lemma: None	upos: NOUN	xpos: N	feats: _
word: رىئايە	lemma: رىئايە	upos: NOUN	xpos: N	feats: Case=Nom
word: قىلىش	lemma: قىل	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: كېرەك	lemma: كېرەك	upos: NOUN	xpos: A	feats: Case=Nom
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


چارۋىچىلىقتا پايدىلىنىدىغان سۇ ئىنشائاتى قۇرۇلۇشى كۈچەيتىلىدۇ.

word: چارۋىچىلىقتا	lemma: چارۋىچىلىق	upos: NOUN	xpos: N	feats: Case=Loc
word: پايدىلىنىدىغان	lemma: پايدىلان	upos: VERB	xpos: V	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىنشائاتى	lemma: None	upos: NOUN	xpos: N	feats: _
word: قۇرۇلۇشى	lemma: قۇرۇلۇش	upos: NOUN	xpos: V	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: كۈچەيتىلىدۇ	lemma: None	upos: VERB	xpos: V	feats: _
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


سۇ قۇرۇلۇشى ئېلىپ بېرىشقا كېتىدىغان مەبلەغنىڭ بىر قىسمىنى دۆلەت ئورۇنلاشتۇرىدۇ، قالغان ئورۇنلار مۇۋاپىق دەرىجىدە ئۈستىگە ئالىدۇ، يېزىلاردا دۆلەتنىڭ بەلگىلىمىسىگە ئاساسەن، ئەمگەك جۇغلانما ئىش تۈزۈمى ئورنىتىلىدۇ.

word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: قۇرۇلۇشى	lemma: قۇرۇلۇش	upos: NOUN	xpos: V	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: ئېلىپ	lemma: ئال	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: بېرىشقا	lemma: بار	upos: VERB	xpos: V	feats: Case=Dat|VerbForm=Ger
word: كېتىدىغان	lemma: كېتىدىغان	upos: VERB	xpos: V	feats: _
word: مەبلەغنىڭ	lemma: مەبلەغ	upos: NOUN	xpos: N	feats: Case=Gen
word: بىر	lemma: بىر	upos: NUM	xpos: M	feats: _
word: قىسمىنى	lemma: قىسمە	upos: NOUN	xpos: N	feats: _
word: دۆلەت	lemma: دۆلەت	upos: NOUN	xpos: N	feats: Case=Nom
word: ئورۇنلاشتۇرىدۇ	lemma: ئورۇنلاشتۇر	upos: VERB	xpos: V	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _


word: قالغان	lemma: قال	upos: VERB	xpos: V	feats: Case=Nom|Tense=Past|VerbForm=Part
word: ئورۇنلار	lemma: ئورۇن	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur
word: مۇۋاپىق	lemma: مۇۋاپىق	upos: ADJ	xpos: A	feats: _
word: دەرىجىدە	lemma: دەرىجە	upos: NOUN	xpos: N	feats: Case=Loc
word: ئۈستىگە	lemma: ئۈستىگە	upos: NOUN	xpos: N	feats: _
word: ئالىدۇ	lemma: ئال	upos: VERB	xpos: V	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _


word: يېزىلاردا	lemma: None	upos: NOUN	xpos: N	feats: _
word: دۆلەتنىڭ	lemma: دۆلەت	upos: NOUN	xpos: N	feats: Case=Gen
word: بەلگىلىمىسىگە	lemma: None	upos: NOUN	xpos: N	feats: _
word: ئاساسەن	lemma: ئاساسەن	upos: ADP	xpos: R	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئەمگەك	lemma: ئەمگەك	upos: NOUN	xpos: N	feats: Case=Nom
word: جۇغلانما	lemma: جۇغلانما	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىش	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Nom
word: تۈزۈمى	lemma: تۈزۈم	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: ئورنىتىلىدۇ	lemma: None	upos: VERB	xpos: V	feats: _
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


16 - ماددا  سۇنى باشلاش، ساقلاش، تارتىش، چىقىرىۋېتىشكە موھتاج ئورۇن ۋە شەخسلەر يۇقىرى -  تۆۋەن ئېقىمدىكىلەر ۋە ئىككى قىرغاقتىكىلەرنىڭ مەنپەئىتىگە تەڭ ئېتىبار بېرىشى كېرەك. جامائەت مەنپەئىتىگە ۋە باشقىلارنىڭ قانۇنلۇق ھوقۇق -  مەنپەئىتىگە زىيان سېلىشقا بولمايدۇ.

word: 16	lemma: 16	upos: NUM	xpos: M	feats: NumType=Ord
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: ماددا	lemma: ماد	upos: NOUN	xpos: N	feats: Case=Nom
word: سۇنى	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Acc
word: باشلاش	lemma: None	upos: VERB	xpos: V	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ساقلاش	lemma: None	upos: VERB	xpos: V	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: تارتىش	lemma: تارتىش	upos: ADJ	xpos: A	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: چىقىرىۋېتىشكە	lemma: None	upos: NOUN	xpos: N	feats: _
word: موھتاج	lemma: None	upos: ADJ	xpos: A	feats: _
word: ئورۇن	lemma: ئورۇن	upos: NOUN	xpos: N	feats: Case=Nom
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: شەخسلەر	lemma: شەخس	upos: NOUN	xpos: N	feats: Case=Nom
word: يۇقىرى	lemma: يۇقىرى	upos: ADJ	xpos: A	feats: _
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: تۆۋەن	lemma: تۆۋەن	upos: ADJ	xpos: A	feats: _
word: ئېقىمدىكىلەر	lemma: None	upos: NOUN	xpos: N	feats: _
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: ئىككى	lemma: ئىككى	upos: NUM	xpos: M	feats: _
word: قىرغاقتىكىلەرنىڭ	lemma: None	upos: NOUN	xpos: N	feats: _
word: مەنپەئىتىگە	lemma: None	upos: NOUN	xpos: N	feats: _
word: تەڭ	lemma: تەڭ	upos: NOUN	xpos: A	feats: Case=Nom
word: ئېتىبار	lemma: ئېتىبار	upos: NOUN	xpos: N	feats: Case=Nom
word: بېرىشى	lemma: بار	upos: VERB	xpos: V	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3|VerbForm=Ger
word: كېرەك	lemma: كېرەك	upos: NOUN	xpos: A	feats: Case=Nom
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


word: جامائەت	lemma: جامائەت	upos: NOUN	xpos: N	feats: Case=Nom
word: مەنپەئىتىگە	lemma: None	upos: NOUN	xpos: N	feats: _
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: باشقىلارنىڭ	lemma: باشقا	upos: ADJ	xpos: A	feats: Case=Gen|Number=Plur
word: قانۇنلۇق	lemma: قانۇنلۇق	upos: ADV	xpos: D	feats: _
word: ھوقۇق	lemma: ھوقۇق	upos: NOUN	xpos: N	feats: Case=Nom
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: مەنپەئىتىگە	lemma: None	upos: NOUN	xpos: N	feats: _
word: زىيان	lemma: زىيان	upos: NOUN	xpos: N	feats: Case=Nom
word: سېلىشقا	lemma: سېلىشقا	upos: VERB	xpos: V	feats: _
word: بولمايدۇ	lemma: بول	upos: AUX	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Polarity=Neg|Tense=Aor|VerbForm=Fin
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


ئېلىپ بېرىلىۋاتقان سۇ قۇرۇلۇشلىرى ياكى باشقا قۇرۇلۇش تۈرلىرى سۇغىرىشقا ئىشلىتىلىۋاتقان سۇغا، سۇ بىلەن تەمىنلەش مەنبەلىرىگە (جۈملىدىن كارىزلارغا) پايدىسىز تەسىر كۆرسەتسە، قۇرۇلۇش قىلدۇرغۇچى ئورۇن قۇتقۇزۇش تەدبىرى قوللىنىشى ياكى كەلتۈرۈپ چىقارغان زىياننى تۆلەپ بېرىشى كېرەك.

word: ئېلىپ	lemma: ئال	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: بېرىلىۋاتقان	lemma: None	upos: VERB	xpos: V	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: قۇرۇلۇشلىرى	lemma: None	upos: VERB	xpos: V	feats: _
word: ياكى	lemma: ياكى	upos: CCONJ	xpos: C	feats: _
word: باشقا	lemma: باشقا	upos: ADJ	xpos: A	feats: _
word: قۇرۇلۇش	lemma: قۇرۇلۇش	upos: NOUN	xpos: V	feats: Case=Nom
